"ID_UNIDADE";"FK_ID_ALOC";"TIPO";"DATA_FUND";"DENOM";"STATUS";"FK_ID_LOCAL";"COMP";"ZONA";"CUSTO_MANUTEN";"CUSTO_IMPLEMENT";"CONSUMO_AGUA";"POLUICAO_AMB";"POLUICAO_SONORA";"CONSUMO_ENERG";"CAP_VISITANTES";"CIDADAOS_VISIT";"TURISTAS_VISIT";"ENTRETENIMENTO";"QTDE_MAX_CAMINHOES";"QTDE_ATUAL_CAMINHOES"
1;19;"PLAYGROUND PEQUENO";"2024-01-13";"PEQUENO PLAYGROUND I";1;13;"RUA CARBONI";"O";30.0;1563.0;0;0;0;16;75;1;1;100;0;0
2;19;"PLAYGROUND PEQUENO";"2021-01-30";"PEQUENO PLAYGROUND II";1;35;"RUA JAMES";"N";30.0;1563.0;0;0;0;16;75;1;0;100;0;0
3;19;"PLAYGROUND PEQUENO";"2023-04-07";"PEQUENO PLAYGROUND III";1;33;"RUA MORGAN";"N";30.0;1563.0;0;0;0;16;75;5;3;100;0;0
4;19;"PLAYGROUND PEQUENO";"2052-11-01";"PEQUENO PLAYGROUND IV";1;2;"RUA MARTINS";"C";30.0;1563.0;0;0;0;16;75;1;1;100;0;0
5;19;"PLAYGROUND PEQUENO";"2014-09-23";"PEQUENO PLAYGROUND V";1;1;"RUA EDWARD DAVIES";"C";30.0;1563.0;0;0;0;16;75;2;2;100;0;0
6;19;"PLAYGROUND PEQUENO";"2018-08-28";"PEQUENO PLAYGROUND VI";1;6;"RUA DIXON";"C";30.0;1563.0;0;0;0;16;75;5;3;100;0;0
7;19;"PLAYGROUND PEQUENO";"2018-08-28";"PEQUENO PLAYGROUND VII";1;8;"RUA DEXTER";"C";30.0;1563.0;0;0;0;16;75;8;7;100;0;0
8;19;"PLAYGROUND PEQUENO";"2025-05-05";"PEQUENO PLAYGROUND VIII";1;32;"RUA DEXTER";"L";30.0;1563.0;0;0;0;16;75;3;3;100;0;0
9;19;"PLAYGROUND PEQUENO";"2030-07-14";"PEQUENO PLAYGROUND IX";1;28;"ESTRADA WALTER";"L";30.0;1563.0;0;0;0;16;75;2;2;100;0;0
10;19;"PLAYGROUND PEQUENO";"2028-08-21";"PEQUENO PLAYGROUND X";1;5;"RUA FARIAS";"C";30.0;1563.0;0;0;0;16;75;2;1;100;0;0
11;19;"PLAYGROUND PEQUENO";"2038-07-19";"PEQUENO PLAYGROUND XI";1;14;"ESTRADA JACKSON";"O";30.0;1563.0;0;0;0;16;75;1;0;100;0;0
12;19;"PLAYGROUND GRANDE";"2031-02-19";"PLAYGROUND GRANDE I";1;5;"AV. ORCHARD";"C";200.0;9375.0;0;0;0;32;150;6;6;125;0;0
13;19;"PLAYGROUND GRANDE";"2050-06-17";"PLAYGROUND GRANDE II";1;2;"AV. ORCHARD";"C";200.0;9375.0;0;0;0;32;150;5;5;125;0;0
14;19;"JARDIM TROPICAL";"2050-06-17";"JARDIM TROPICAL I";1;13;"RUA TAYLOR";"O";130.0;8125.0;80;0;0;48;45;3;2;70;0;0
