"ID_UNIDADE";"FK_ID_ALOC";"TIPO";"DATA_FUND";"DENOM";"STATUS";"FK_ID_LOCAL";"COMP";"ZONA";"CUSTO_MANUTEN";"CUSTO_IMPLEMENT";"CONSUMO_AGUA";"POLUICAO_AMB";"POLUICAO_SONORA";"CONSUMO_ENERG";"CAP_DE_ATENDIMENTO";"TOTAL_ATENDIDOS";"ATEND_SEM_ANTERIOR";"TOTAL_AMB_DISP";"TOTAL_AMB_USO";"CONDICAO";"CAP_VISITANTES";"VISITANTES_SEM_ANT";"QTDE_USUARIOS_CIDADE";"CAP_ARMAZ_CAD";"TOTAL_ARMAZ_CAD";"CAD_PROCESS_ULTIMA_SEM";"TOTAL_RAB_DISP";"TOTAL_RAB_USO";"TOTAL_HELICOP_DISP";"TOTAL_HELICOP_USO"
1;12;"CLÍNICA";"2042-11-30";"CLÍNICA MÉDICA DA BAIXADA";1;11;"AV. WASHINGTON";"O";500.0;12500.0;320;0;0;640;119;0;0;10;0;"O.N.";0;0;0;0;0;0;0;0;0;0
2;12;"SAUNA";"2042-07-29";"SAUNA DA BAIXADA";1;11;"RUA MACIEIRA";"O";500.0;31500.0;240;0;0;240;0;0;0;0;0;"O.N.";60;1;0;0;0;0;0;0;0;0
3;12;"GERIATRIA";"2040-07-25";"CENTRO DE GERIATRIA UNIVERSITÁRIOS";1;10;"AV. WASHINGTON";"C";750.0;27500.0;160;0;0;320;0;0;0;0;0;"O.N.";100;14;64;0;0;0;0;0;0;0
4;12;"INFANTIL";"2040-08-15";"CENTRO DE SAÚDE INFANTIL UNIVERSITÁRIOS";1;10;"AV. MACIEIRA";"C";625.0;22500.0;160;0;0;320;0;0;0;0;0;"O.N.";50;12;35;0;0;0;0;0;0;0
5;12;"HOSPITAL";"2053-09-20";"HOSPITAL MUNICIPAL JOHN CARTER";1;8;"AV. MICHAEL CORLEONE";"C";3000.0;81250.0;640;0;0;1440;595;0;0;36;0;"O.N.";0;0;0;0;0;0;0;0;0;0
6;12;"CEMITÉRIO";"2041-10-12";"CEMITÉRIO PINHEIROS";1;5;"RUA HEATHER PRICE";"C";200.0;10000.0;64;0;0;128;0;0;0;0;0;"O.N.";0;0;0;3000;1302;0;10;10;0;0
7;12;"CREMATÓRIO";"2041-11-01";"CREMATÓRIO PINHEIROS";1;5;"RUA HEATHER PRICE";"C";900.0;31250.0;160;0;0;480;0;0;0;0;0;"O.N.";0;0;0;105;0;20;7;7;0;0
8;12;"GALPÃO HELICOP";"2055-06-01";"GALPÃO DE HELICOPTEROS MÉDICOS";1;8;"RUA DEXTER";"C";1500.0;62500.0;128;0;15;720;0;0;0;0;0;"O.N.";0;0;0;0;0;0;0;0;3;2
9;12;"CLÍNICA";"2040-07-22";"CLÍNICA MÉDICA PINHEIROS I";1;5;"AV. ORCHARD";"C";500.0;12500.0;320;0;0;640;119;7;1;10;0;"O.N.";0;0;0;0;0;0;0;0;0;0
10;12;"CLÍNICA";"2038-01-03";"CLÍNICA MÉDICA PINHEIROS II";1;5;"AV. ORCHARD";"C";500.0;12500.0;320;0;0;640;119;15;2;10;2;"O.N.";0;0;0;0;0;0;0;0;0;0
11;12;"CLÍNICA";"2024-05-28";"CLÍNICA MÉDICA CENTRAL I";1;1;"RUA TRAVIS GRAY";"C";500.0;12500.0;320;0;0;640;119;0;0;10;0;"O.N.";0;0;0;0;0;0;0;0;0;0
12;12;"CLÍNICA";"2025-02-19";"CLÍNICA MÉDICA CENTRAL II";1;1;"AV. SANTINO CORLEONE";"C";500.0;12500.0;320;0;0;640;119;0;0;10;0;"O.N.";0;0;0;0;0;0;0;0;0;0
13;12;"CLÍNICA";"2022-12-21";"CLÍNICA MÉDICA NAVEGANTES";1;37;"AV. BEIRA MAR NORTE";"N";500.0;12500.0;320;0;0;640;119;0;0;10;0;"O.N.";0;0;0;0;0;0;0;0;0;0
14;12;"CLÍNICA";"2027-07-17";"CLÍNICA MÉDICA IMIGRANTES";1;30;"BOULEVARD HEATHER";"L";500.0;12500.0;320;0;0;640;119;0;0;10;0;"O.N.";0;0;0;0;0;0;0;0;0;0
15;12;"SAUNA";"2048-03-01";"SAUNA IMIGRANTES";1;30;"RUA LIMA";"L";500.0;31250.0;240;0;0;240;0;0;0;0;0;"O.N.";60;3;0;0;0;0;0;0;0;0
