"ID_UNIDADE";"FK_ID_ALOC";"TIPO";"DATA_FUND";"DENOM";"STATUS";"FK_ID_LOCAL";"COMP";"ZONA";"CUSTO_MANUTEN";"CUSTO_IMPLEMENT";"CONSUMO_AGUA";"POLUICAO_AMB";"POLUICAO_SONORA";"CONSUMO_ENERG";"CAP_MAX_PROD";"CAP_ATUAL_PROD";"QTDE_MAX_CAMINHOES";"TAXA_ATUAL_ARMAZ";"TAXA_ATUAL_PROCESS";"QTDE_ATUAL_CAMINHOES";"TOTAL_VAGAS_TRAB";"TOTAL_ATUAL_TRAB";"VARIACAO";"MATERIA_PRIMA";"PRODUTO_FINAL";"MODO_ARMAZ";"CAP_MAX_EST";"CAP_ATUAL_EST"
1;5;"EXTRAÇÃO";"2024-12-03";"CAMPO DE MUDAS GRANDE I";1;19;"RUA MADEIRA";"S";48.0;12500.0;480;0;0;0;9600;14592;8;0;0;4;45;44;"CAMPO";"-";"PBF";"-";34;6
2;5;"EXTRAÇÃO";"2024-12-07";"CAMPO DE MUDAS GRANDE II";1;19;"RUA ELIZABETH";"S";48.0;12500.0;480;0;0;0;9600;14592;8;0;0;0;45;32;"CAMPO";"-";"PBF";"-";34;8
3;5;"EXTRAÇÃO";"2024-12-07";"CAMPO DE MUDAS GRANDE III";1;19;"RUA DOS SANTOS";"S";48.0;12500.0;480;0;0;0;9600;14592;8;0;0;2;45;31;"CAMPO";"-";"PBF";"-";34;7
4;5;"EXTRAÇÃO";"2025-11-09";"PLANTAÇÃO DE ÁRVORES PEQUENA I";1;19;"RUA MADEIRA";"S";12.0;5000.0;320;0;0;0;4800;6720;5;0;0;1;20;19;"FALA";"-";"PBF";"-";22;2
5;5;"EXTRAÇÃO";"2025-10-07";"PLANTAÇÃO DE ÁRVORES PEQUENA II";1;19;"RUA AMARELINHA";"S";12.0;5000.0;320;0;0;0;4800;7296;5;0;0;2;20;19;"FALA";"-";"PBF";"-";22;2
6;5;"EXTRAÇÃO";"2025-02-22";"ESTUFA DE MUDAS PEQUENA I";1;19;"RUA EVANS";"S";24.0;6875.0;400;0;0;0;6400;9728;5;0;0;3;25;24;"ESTUFA";"-";"PBF";"-";26;3
7;5;"EXTRAÇÃO";"2025-02-22";"ESTUFA DE MUDAS PEQUENA II";1;19;"RUA EVANS";"S";24.0;6875.0;400;0;0;0;6400;9728;5;0;0;1;25;20;"ESTUFA";"-";"PBF";"-";26;2
8;5;"EXTRAÇÃO";"2025-02-22";"ESTUFA DE MUDAS GRANDE I";1;19;"RUA ROSEMARY";"S";48.0;12500.0;480;0;0;0;9600;14592;8;0;0;1;45;32;"ESTUFA";"-";"PBF";"-";34;4
9;5;"EXTRAÇÃO";"2025-05-15";"PLANTAÇÃO DE ÁRVORES MÉDIA I";1;19;"RUA AMARELINHA";"S";36.0;10000.0;400;0;0;0;8000;8880;8;0;0;2;40;31;"FALA";"-";"PBF";"-";30;7
10;5;"EXTRAÇÃO";"2027-03-14";"PLANTAÇÃO DE ÁRVORES MÉDIA II";1;19;"RUA AMARELINHA";"S";36.0;10000.0;400;0;0;0;8000;9840;8;0;0;1;40;29;"FALA";"-";"PBF";"-";30;7
